RewardLink,RankMin,RankMax,ZoneMin,ZoneMax,LabelDescription,Rarity,PoolQty
reward_material_set_regulators_2,1,1,14,14,Regulator,generic,625
reward_material_set_regulators_2,2,2,14,14,Elemental Fragment,generic,525
reward_material_set_regulators_2,2,2,14,14,Mount Guts,generic,525
reward_material_set_regulators_2,2,2,14,14,Regulator,generic,525
reward_tier_material_pvp_4,2,2,14,14,Sand clock,legendary,80
reward_tier_material_pvp_4,3,5,14,14,Sand clock,legendary,60
reward_material_set_regulators_2,3,5,14,14,Elemental Fragment,generic,475
reward_material_set_regulators_2,3,5,14,14,Mount Guts,generic,475
reward_material_set_regulators_2,3,5,14,14,Regulator,generic,475
reward_material_set_regulators_2,6,25,14,14,Elemental Fragment,generic,375
reward_material_set_regulators_2,6,25,14,14,Mount Guts,generic,375
reward_material_set_regulators_2,6,25,14,14,Regulator,generic,375
reward_tier_material_pvp_4,6,25,14,14,Sand clock,legendary,50
reward_tier_material_pvp_4,26,50,14,14,Sand clock,legendary,40
reward_material_set_regulators_2,26,50,14,14,Elemental Fragment,generic,350
reward_material_set_regulators_2,26,50,14,14,Mount Guts,generic,350
reward_material_set_regulators_2,26,50,14,14,Regulator,generic,350
reward_material_set_regulators_2,51,250,14,14,Elemental Fragment,generic,300
reward_material_set_regulators_2,51,250,14,14,Mount Guts,generic,300
reward_material_set_regulators_2,51,250,14,14,Regulator,generic,300
reward_tier_material_pvp_4,51,250,14,14,Sand clock,legendary,25
reward_tier_material_pvp_4,251,500,14,14,Sand clock,legendary,15
reward_material_set_regulators_2,251,500,14,14,Elemental Fragment,generic,225
reward_material_set_regulators_2,251,500,14,14,Mount Guts,generic,225
reward_material_set_regulators_2,251,500,14,14,Regulator,generic,225
reward_material_set_regulators_2,501,1000,14,14,Elemental Fragment,generic,100
reward_material_set_regulators_2,501,1000,14,14,Mount Guts,generic,100
reward_material_set_regulators_2,501,1000,14,14,Regulator,generic,100
reward_tier_material_pvp_4,501,1000,14,14,Sand clock,legendary,5
reward_tier_relic_rune_3,1,1,11,15,Relic Rune,mythic,1
reward_tier_material_pvp_4,1,1,15,15,Administratium,legendary,100
reward_material_set_regulators_2,1,1,15,15,Elemental Fragment,generic,650
reward_material_set_regulators_2,1,1,15,15,Mount Guts,generic,650
reward_material_set_regulators_2,1,1,15,15,Regulator,generic,650
reward_material_set_regulators_2,2,2,15,15,Elemental Fragment,generic,550
reward_material_set_regulators_2,2,2,15,15,Mount Guts,generic,550
reward_material_set_regulators_2,2,2,15,15,Regulator,generic,550
reward_tier_material_pvp_4,2,2,15,15,Administratium,legendary,80
reward_tier_relic_rune_3,2,2,9,15,Relic Rune,legendary,1
reward_tier_relic_rune_3,3,5,10,15,Relic Rune,legendary,1
reward_tier_material_pvp_4,3,5,15,15,Administratium,legendary,60
reward_material_set_regulators_2,3,5,15,15,Elemental Fragment,generic,500
reward_material_set_regulators_2,3,5,15,15,Mount Guts,generic,500
reward_material_set_regulators_2,3,5,15,15,Regulator,generic,500
reward_material_set_regulators_2,6,25,15,15,Elemental Fragment,generic,400
reward_material_set_regulators_2,6,25,15,15,Mount Guts,generic,400
reward_material_set_regulators_2,6,25,15,15,Regulator,generic,400
reward_tier_material_pvp_4,6,25,15,15,Administratium,legendary,50
reward_tier_relic_rune_3,6,25,1,15,Relic Rune,epic,1
reward_tier_relic_rune_3,26,50,5,15,Relic Rune,epic,1
reward_tier_material_pvp_4,26,50,15,15,Administratium,legendary,40
reward_material_set_regulators_2,26,50,15,15,Elemental Fragment,generic,375
reward_material_set_regulators_2,26,50,15,15,Mount Guts,generic,375
reward_material_set_regulators_2,26,50,15,15,Regulator,generic,375
reward_material_set_regulators_2,51,250,15,15,Elemental Fragment,generic,325
reward_material_set_regulators_2,51,250,15,15,Mount Guts,generic,325
reward_material_set_regulators_2,51,250,15,15,Regulator,generic,325
reward_tier_material_pvp_4,51,250,15,15,Administratium,legendary,25
reward_tier_relic_rune_3,51,250,9,15,Relic Rune,epic,1
reward_tier_relic_rune_3,251,500,1,15,Relic Rune,rare,1
reward_tier_material_pvp_4,251,500,15,15,Administratium,legendary,15
reward_material_set_regulators_2,251,500,15,15,Elemental Fragment,generic,250
reward_material_set_regulators_2,251,500,15,15,Mount Guts,generic,250
reward_material_set_regulators_2,251,500,15,15,Regulator,generic,250
reward_material_set_regulators_2,501,1000,15,15,Elemental Fragment,generic,125
reward_material_set_regulators_2,501,1000,15,15,Mount Guts,generic,125
reward_material_set_regulators_2,501,1000,15,15,Regulator,generic,125
reward_tier_material_pvp_4,501,1000,15,15,Administratium,legendary,5
reward_tier_relic_rune_3,501,1000,1,15,Relic Rune,rare,1
reward_tier_relic_rune_3,1001,2000,15,15,Relic Rune,rare,1
reward_tier_material_pvp_4,1001,2000,15,15,Administratium,legendary,3
reward_material_set_regulators_2,1001,2000,15,15,Elemental Fragment,generic,50
reward_material_set_regulators_2,1001,2000,15,15,Mount Guts,generic,50
reward_material_set_regulators_2,1001,2000,15,15,Regulator,generic,50
reward_material_set_regulators_2,2001,3000,15,15,Elemental Fragment,generic,40
reward_material_set_regulators_2,2001,3000,15,15,Mount Guts,generic,40
reward_material_set_regulators_2,2001,3000,15,15,Regulator,generic,40
reward_tier_material_pvp_4,2001,3000,15,15,Administratium,legendary,1
reward_tier_relic_rune_3,2001,3000,15,15,Relic Rune,rare,1
